"0","humanSubs <- grep(""Reference isolate"",unique(gsumm$Subject),invert=TRUE,value=TRUE)"
"0","goodQdata <- gsumm %>% "
"0","  filter(Mean.depth.of.coverage >= 10) %>%"
"0","  filter(X..of.nucleotide.positions.covered.in.the.reference.with...5.reads >= 900000)"
"0","humanSubsGQ <- grep(""Reference isolate"",unique(goodQdata$Subject),invert=TRUE,value=TRUE)"
"0","samples_GQ_data_three_body_sites <- goodQdata %>% "
"0","  filter(!grepl(""Reference"",Subject)) %>% "
"0","  group_by(Subject) %>% "
"0","  summarize(num_BS = n()) %>% "
"0","  filter(num_BS == 3)"
"0","samples_GQ_data_two_body_sites <- goodQdata %>% "
"0","  filter(!grepl(""Reference"",Subject)) %>% "
"0","  group_by(Subject) %>% "
"0","  summarize(num_BS = n()) %>% "
"0","  filter(num_BS == 2)"
"0","samples_GQ_data_one_body_sites <- goodQdata %>% "
"0","  filter(!grepl(""Reference"",Subject)) %>% "
"0","  group_by(Subject) %>% "
"0","  summarize(num_BS = n()) %>% "
"0","  filter(num_BS == 1)"
"0","medQdata <- gsumm %>% "
"0","  filter(Mean.depth.of.coverage < 10 & Mean.depth.of.coverage >= 5) %>%"
"0","  filter(X..of.nucleotide.positions.covered.in.the.reference.with...5.reads >= 573385)"
"0","humanSubsGQ <- grep(""Reference isolate"",unique(goodQdata$Subject),invert=TRUE,value=TRUE)"
"0",""
