"0","tt_vector <- sapply(1:nrow(Gubbins_recombination_predictions), function(x) test_tips(Gubbins_recombination_predictions$taxa[x],Fiji_tips))"
"1","[1]"
"1"," ""nc_015744.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_015744.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_020933.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_015744.1"""
"1"," ""nc_020930.1"""
"1"," ""nc_010287.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_010280.2""  "
"1"," ""nc_020931.1""  "
"1"," ""nc_020933.1""  "
"1"," ""nc_020945.1""  "
"1"," ""nc_020938.1""  "
"1"," ""nz_cp009923.1"""
"1"," ""nz_cp009925.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_010280.2""  "
"1"," ""nc_020931.1""  "
"1"," ""nc_020933.1""  "
"1"," ""nc_020945.1""  "
"1"," ""nc_020938.1""  "
"1"," ""nz_cp009923.1"""
"1"," ""nz_cp009925.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_012687.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_007429.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_007429.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_007429.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_007429.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_012686.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_012686.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_012686.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_023060.1"""
"1"," ""Ct-ref-Cs""  "
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_012686.1"""
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_012686.1"""
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_012686.1"""
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_012686.1"""
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_012686.1"""
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nc_012686.1"""
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp018052.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp018052.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""nz_cp018052.1"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nc_023060.1"""
"1"," ""Ct-ref-Cs""  "
"1"," ""nc_012686.1"""
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nc_023060.1"""
"1"," ""Ct-ref-Cs""  "
"1"," ""nc_012686.1"""
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nc_023060.1"""
"1"," ""Ct-ref-Cs""  "
"1"," ""nc_012686.1"""
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [1]"
"1"," ""nc_023060.1"""
"1"," ""Ct-ref-Cs""  "
"1"," ""nc_012686.1"""
"1"," ""nc_007429.1"""
"1"," ""nc_012687.1"""
"1"," ""nc_020939.1"""
"1"," ""nc_016798.1"""
"1"," ""nc_017437.1"""
"1"," ""nc_020966.1"""
"1"," ""nc_020944.1"""
"1","
"
