"0","partition_1182C_SNPs <- Sub_1182C_SNPs %>% "
"0","  add_row(Sub_1182C_potential_minors) %>%"
"0","  mutate(pos1182R = as.factor(ifelse(Position %in% Sub_1182R_potential_minors$Position,""1182R_iSNP"",""other_SNP""))) %>%"
"0","  mutate(medium_pos1182V = as.factor(ifelse(Position %in% Medium_1182V_SNPss,""1182V_medium_SNP"",""not_1182V_medium_SNP""))) %>%"
"0","  mutate(high_pos1182V = as.factor(ifelse(Position %in% High_1182V_SNPss,""1182V_high_SNP"",""not_1182V_high_SNP""))) %>%"
"0","  mutate(SNP_percent = round(Ref_cov/(Ref_cov + Aa + Gg + Cc + Tt)*100,digits=1))"
"0",""
"0","ggplot(partition_1182C_SNPs,aes(x=SNP_percent,fill = pos1182R)) + "
"0","    geom_histogram(binwidth=1, alpha=0.2, position=""identity"") +"
"0","    ggtitle(""Frequency of 1182C SNPs by match to 1182R"") +"
"0","    theme_bw()"
