"0","MAP_minor_allele_df <- read_tsv(MAP_minor_allele_files[1],col_types=(cols("
"0","  strain = col_character(),"
"0","  Position = col_integer(),"
"0","  Refnt = col_character(),"
"0","  Coverage = col_integer(),"
"0","  Ref_cov = col_integer(),"
"0","  Aa = col_integer(),"
"0","  Gg = col_integer(),"
"0","  Cc = col_integer(),"
"0","  Tt = col_integer())"
"0","))"
"0","for (j in 2:length(MAP_minor_allele_files)) {"
"0","  temp_df2 <- read_tsv(MAP_minor_allele_files[j],col_types=(cols("
"0","  strain = col_character(),"
"0","  Position = col_integer(),"
"0","  Refnt = col_character(),"
"0","  Coverage = col_integer(),"
"0","  Ref_cov = col_integer(),"
"0","  Aa = col_integer(),"
"0","  Gg = col_integer(),"
"0","  Cc = col_integer(),"
"0","  Tt = col_integer())"
"0","))"
"0","  MAP_minor_allele_df <- bind_rows(MAP_minor_allele_df,temp_df2)"
"0","}"
"0","write_tsv(MAP_minor_allele_df,here(""MAP_minor_alleles_df.tsv""))"
