"0","R_vs_V_iSNPs <- inner_join(R_MAP,V_MAP, by = ""Position"") %>%"
"0","  filter(!(SNP_percent.x > 95 & SNP_percent.y > 95))"
"0",""
"0","R_V_Shared_iSNPs <- R_vs_V_iSNPs %>%"
"0","  filter(SNP_percent.x <= 90 & SNP_percent.x >= 10 & SNP_percent.y <= 90 & SNP_percent.y >= 10) "
"0","R_V_Shared_iSNPs_pos_count <- inner_join(R_V_Shared_iSNPs,Pos_count,by = ""Position"")"
"0",""
"0","R_V_title <- paste(""Minor SNPs in R(x) versus V(y). Total shared iSNPs = "",nrow(R_V_Shared_iSNPs),"" Rare iSNPs = "",nrow(filter(R_V_Shared_iSNPs_pos_count,n < 4)))"
"0",""
"0","ggplot(R_vs_V_iSNPs, aes(x=SNP_percent.x, y=SNP_percent.y)) + "
"0","  geom_point() +"
"0","  theme_bw() +"
"0","  labs(title = R_V_title)"
