"0","Total_iSNPs <- inner_join(R_MAP,V_MAP, by = ""Position"") %>%"
"0","  inner_join(.,C_MAP, by = ""Position"") %>%"
"0","  filter(!(SNP_percent.x > 90 & SNP_percent.y > 90 & SNP_percent > 90)) %>%"
"0","  mutate(SNP = case_when("
"0","    Position %in% rare_iSNPs ~ ""rare_iSNP"","
"0","    Position %in% common_iSNPs ~ ""common_iSNP"","
"0","    TRUE ~ ""other_SNP"""
"0","  )) %>%"
"0","  mutate(fastGEAR = ifelse(Position %in% c(R_recomb,C_recomb,V_recomb),""fastGEAR_block"",""other"")) %>%"
"0","  add_column(subject_id = subject_id)"
"0",""
"0","colnames(Total_iSNPs) <- c(""Position"",""R_percent"",""V_percent"",""C_percent"",""SNP"",""fastGEAR_block"", ""subject_id"")"
"0",""
"0","outfile <- paste0(""./iSNPs_by_subject/iSNPs_subject_"",subject_id,"".tsv"")"
"0","write_tsv(result_table,outfile)"
