"0","library(cowplot)"
"0",""
"0","RCplot <- ggplot(filter(Total_iSNPs,!(R_percent > 90 & C_percent > 90)), aes(x=R_percent, y=C_percent, color = SNP)) + "
"0","  geom_point() +"
"0","  xlab(""Ref allele % rectal"") +"
"0","  ylab(""Ref allele % cervical"") +"
"0","  xlim(0,100) + "
"0","  scale_color_manual(values = c(""gainsboro"",""orange"",""red"",""blue"")) +"
"0","  theme_bw() "
"0","  "
"0","RVplot <- ggplot(filter(Total_iSNPs,!(R_percent > 90 & V_percent > 90)), aes(x=R_percent, y=V_percent, color = SNP)) + "
"0","  geom_point() +"
"0","  xlab(""Ref allele % rectal"") +"
"0","  ylab(""Ref allele % vaginal"") +"
"0","  xlim(0,100) +"
"0","  scale_color_manual(values = c(""gainsboro"",""orange"",""red"",""blue"")) +"
"0","  theme_bw() "
"0","  "
"0","VCplot <- ggplot(filter(Total_iSNPs,!(V_percent > 90 & C_percent > 90)), aes(x=V_percent, y=C_percent, color = SNP)) + "
"0","  geom_point() +"
"0","  xlab(""Ref allele % vaginal"") +"
"0","  ylab(""Ref allele % cervical"") +"
"0","  xlim(0,100) +"
"0","  scale_color_manual(values = c(""gainsboro"",""orange"",""red"",""blue"")) +"
"0","  theme_bw() "
"0",""
"0","## cowplot "
"0","plot_grid("
"0","  RCplot, RVplot, VCplot,"
"0","  labels = c(""a"",""b"",""c"")"
"0",")"
