"0","SNP_analysis_pipeline(subject_id = 1176)"
"1","[1]"
"1"," ""SUBJECT_ID is 1176"""
"1","
"
"1","[1]"
"1"," ""Rare iSNP cutoff =  3"""
"1","
"
"1","[1]"
"1"," ""num rare iSNPs =  4383"""
"1","
"
"1","[1]"
"1"," ""num common iSNPs =  4970"""
"1","
"
"1","[1]"
"1"," ""Recombination block cutoff = 3"""
"1","
"
"1","[1]"
"1"," ""Num bases in C recomb blocks=  46106"""
"1","
"
"1","[1]"
"1"," ""Num bases in R recomb = blocks 21526"""
"1","
"
"1","[1]"
"1"," ""Num bases in V recomb = blocks 4302"""
"1","
"
"1","[1]"
"1"," ""Coverage cutoff =  10"""
"1","
"
"1","[1]"
"1"," ""Numbers of R bases above cutoff is  1038149"""
"1","
"
"1","[1]"
"1"," ""Numbers of C bases above cutoff is  1035843"""
"1","
"
"1","[1]"
"1"," ""Numbers of V bases above cutoff is  1027021"""
"1","
"
"1","[1]"
"1"," ""Number of iSNP positions =  6142"""
"1","
"
"1","[1]"
"1"," ""R only fixed SNPs (RonlyF) =  0"""
"1","
"
"1","[1]"
"1"," ""R only rare fixed SNPs (RonlyFrare) =  0"""
"1","
"
"1","[1]"
"1"," ""R only fixed SNPs in recombinant regions (RonlyFrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""R only iSNPs (RonlyRI) =  62"""
"1","
"
"1","[1]"
"1"," ""R only rare iSNPs (RonlyRIrare) =  29"""
"1","
"
"1","[1]"
"1"," ""R only iSNPs in recombinant regions (RonlyRIrecomb) =  40"""
"1","
"
"1","[1]"
"1"," ""C only fixed SNPs (ConlyF) =  0"""
"1","
"
"1","[1]"
"1"," ""C only rare fixed SNPs (ConlyFrare) =  0"""
"1","
"
"1","[1]"
"1"," ""C only fixed SNPs in recombinant regions (ConlyFrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""C only iSNPs (ConlyRI) =  6"""
"1","
"
"1","[1]"
"1"," ""C only rare iSNPs (ConlyRIrare) =  2"""
"1","
"
"1","[1]"
"1"," ""C only iSNPs in recombinant regions (ConlyRIrecomb) =  1"""
"1","
"
"1","[1]"
"1"," ""V only fixed SNPs (VonlyF) =  1"""
"1","
"
"1","[1]"
"1"," ""V only rare fixed SNPs (VonlyFrare) =  1"""
"1","
"
"1","[1]"
"1"," ""V only fixed SNPs in recombinant regions (VonlyFrecombb) =  0"""
"1","
"
"1","[1]"
"1"," ""V only iSNPs (VonlyRI) =  528"""
"1","
"
"1","[1]"
"1"," ""V only rare iSNPs (VonlyRIrare) =  303"""
"1","
"
"1","[1]"
"1"," ""V only iSNPs in recombinant regions (VonlyRIrecomb) =  45"""
"1","
"
"1","[1]"
"1"," ""RC only fixed SNPs (RConlyF) =  53"""
"1","
"
"1","[1]"
"1"," ""RC only rare fixed SNPs (RConlyFrare) =  25"""
"1","
"
"1","[1]"
"1"," ""RC only fixed SNPs in recombinant regions (RConlyFrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""RC only iSNPs (RConlyRI) =  330"""
"1","
"
"1","[1]"
"1"," ""RC only rare iSNPs (RConlyRIrare) =  90"""
"1","
"
"1","[1]"
"1"," ""RC only iSNPs in recombinant regions (RConlyRIrecomb) =  165"""
"1","
"
"1","[1]"
"1"," ""RV only fixed SNPs (RVonlyF) =  0"""
"1","
"
"1","[1]"
"1"," ""RV only rare fixed SNPs (RVonlyFrare) =  0"""
"1","
"
"1","[1]"
"1"," ""RV only fixed SNPs in recombinant regions (RVonlyFrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""RV only iSNPs (RVonlyRI) =  18"""
"1","
"
"1","[1]"
"1"," ""RV only rare iSNPs (RVonlyRIrare) =  5"""
"1","
"
"1","[1]"
"1"," ""RV only iSNPs in recombinant regions (RVonlyRIrecomb) =  7"""
"1","
"
"1","[1]"
"1"," ""VC only fixed SNPs (VConlyF) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only rare fixed SNPs (VConlyFrare) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only fixed SNPs in recombinant regions (VConlyFrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only iSNPs (VConlyRI) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only rare iSNPs (VConlyRIrare) =  0"""
"1","
"
"1","[1]"
"1"," ""VC only iSNPs in recombinant regions (VConlyRIrecomb) =  0"""
"1","
"
"1","[1]"
"1"," ""All fixed SNPs (AllF) =  380"""
"1","
"
"1","[1]"
"1"," ""All rare fixed SNPs (AllFrare) =  372"""
"1","
"
"1","[1]"
"1"," ""All fixed SNPs in recombinant regions (AllFrecomb) =  36"""
"1","
"
"1","[1]"
"1"," ""All iSNPs (AllRI) =  322"""
"1","
"
"1","[1]"
"1"," ""All rare  iSNPs (AllRIrare) =  88"""
"1","
"
"1","[1]"
"1"," ""All iSNPs in recombinant regions (AllRIrecomb) =  82"""
"1","
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
