"0","fixed.mod1 <-lm(Mean_depth_coverage ~ log(Ct_qPCR_copies_uL) + factor(Body_site), data = PCR_data)"
"0","summary(fixed.mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = Mean_depth_coverage ~ log(Ct_qPCR_copies_uL) + factor(Body_site), 
    data = PCR_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1007.88 "
"1"," -192.42 "
"1","  -85.84 "
"1","   86.64 "
"1"," 1282.25 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  -113.72"
"1","     181.48"
"1","  -0.627"
"1"," 0.532609"
"1","    "
"1","
log(Ct_qPCR_copies_uL)"
"1","    94.42"
"1","      24.15"
"1","   3.910"
"1"," 0.000188"
"1"," ***"
"1","
factor(Body_site)R    "
"1","  -293.05"
"1","      98.71"
"1","  -2.969"
"1"," 0.003905"
"1"," ** "
"1","
factor(Body_site)V    "
"1","  -395.11"
"1","      95.64"
"1","  -4.131"
"1"," 8.56e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","366.5"
"1"," "
"1","on"
"1"," "
"1","83"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","3 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3025"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2773"
"1"," "
"1","
F-statistic:"
"1"," "
"1","   12"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","83"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.333e-06"
"1","
"
"1","
"
