"0","attach(PCR_data_no_control)"
"0","pairwise.t.test(log(Ct_qPCR_rload_ompA.b.actin),as.factor(Body_site),p.adj = ""bonf"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","log(Ct_qPCR_rload_ompA.b.actin) and as.factor(Body_site)"
"1"," "
"1","

"
"1"," "
"1"," C     "
"1"," R     "
"1","
R"
"1"," 0.3448"
"1"," -     "
"1","
V"
"1"," 0.4060"
"1"," 0.0029"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
"0","detach()"
