"0","bedfile_1182V.2 <- read.delim(""~/Documents/2021-Fiji-Ct_paper/Manuscript_Figures_data/Global_PhylogeneticTree/Snippy_alignment/1182V-2.bed"", header=FALSE)"
"2","Warning messages:
"
"2","1: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","2: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","3: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","4: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"0","recomb_irange <- IRanges(start=bedfile_1182V.2$V2,end=bedfile_1182V.2$V3)"
"0","other_SNPs_1182C <- partition_1182C_SNPs %>%"
"0","  filter(pos1182V == ""other_SNP"" & pos1182R == ""other_SNP"") %>%"
"0","  .$Position "
"0",""
"0","shared_SNPs_1182C <- partition_1182C_SNPs %>%"
"0","  filter(pos1182V == ""1182V_SNP"" & pos1182R == ""other_SNP"") %>%"
"0","  .$Position "
"0",""
"0","sub1182C_other_snps_irange <- IRanges(start= other_SNPs_1182C ,width=1)"
"0","sub1182C_shared_snps_irange <- IRanges(start= shared_SNPs_1182C ,width=1)"
