"0","denovo_genomes <- c(""927C"",""26C"",""68C"",""1226V"",""192V"",""951C"",""908C"",""1145C"",""519V"",""107R"",""1077C"",""1079C"",""362C"",""98V"",""1201V"",""87C"",""227C"",""1106C"",""753C"",""968V"",""72V"")"
"0","denovo_files <- read.table(""~/Documents/2021-Fiji-Ct_paper/CT_denovo_assemblies/denovo_fa.list"", quote=""\"""", comment.char="""")"
"0","Tip_Labels_BigTree2 <- read.delim(""~/Documents/2021-Fiji-Ct_paper/Published_CT_Genomes/Tip_Labels_BigTree.txt"") %>%"
"0","  filter(grepl(""urogenital"",Lineage)) %>%"
"0","  filter(grepl(""^\\d"",taxa)) %>%"
"0","  mutate(Clade = ifelse(grepl(""Non"",Lineage),""T2"",""T1""))"
"0","T1T2v2 <- inner_join(Tip_Labels_BigTree2,CT_Mapping_05_27, by = ""taxa"") %>%"
"0","  mutate(fa_filenm = paste0(filenm,"".fa"")) %>%"
"0","  filter(taxa %in% denovo_genomes) %>%"
"0","  filter(fa_filenm %in% denovo_files$V1)"
"0",""
