"0","linmod1 <- lm(Mean_depth_coverage ~ log(Ct_qPCR_copies_uL), data = PCR_data)"
"0","summary(linmod1)"
"1","
Call:
"
"1",""
"1","lm(formula = Mean_depth_coverage ~ log(Ct_qPCR_copies_uL), data = PCR_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1169.60 "
"1"," -195.68 "
"1","  -94.28 "
"1","   40.43 "
"1"," 1519.21 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  -352.85"
"1","     139.19"
"1","  -2.535"
"1","    0.013"
"1"," *  "
"1","
log(Ct_qPCR_copies_uL)"
"1","    94.78"
"1","      19.00"
"1","   4.989"
"1"," 3.03e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","393.5"
"1"," "
"1","on"
"1"," "
"1","88"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2205"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2116"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.89"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","88"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.03e-06"
"1","
"
"1","
"
