"0","a2 <- aov(log(Ct_qPCR_rload_ompA.b.actin) ~ as.factor(Body_site), data = PCR_data_no_control) "
"0","summary(a2)"
"1","                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
as.factor(Body_site)"
"1","  2"
"1","  26.86"
"1","  13.429"
"1","   6.158"
"1"," 0.00407"
"1"," **"
"1","
Residuals           "
"1"," 50"
"1"," 109.04"
"1","   2.181"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","34 observations deleted due to missingness"
"1",""
"1","
"
